"date","TOC_Tesla","Q_HH_cfd_sum1","ADD_HH_sum1","SJPL_mgd","V_HH_af","SR_HH_cfs","CPT_cfs","Ta_HH_C","ADD_HH","Q_HH_cfd","ADD_HH_sum","Q_HH_cfd_sum","Tw_Tesla_C"
"1999-01-03",0.9,54301074732.8008,243,159.9,297400,42,423,5.833333333,14,14562738.00576,72,1816794138.04618,10
"1999-01-05",0.9,54301074732.8008,243,159.2,296700,42,257,6.944444444,16,14050895.73984,74,1858418471.95978,8.9
"1999-01-10",0.9,54301074732.8008,243,160.1,295100,42,129,6.111111111,21,11821905.22752,79,1933451717.62954,10
"1999-01-14",0.9,54301074732.8008,243,161.2,293300,42,317,7.5,0,15470845.24896,82,1981998895.09738,10
"1999-01-17",0.9,54301074732.8008,243,160.2,292900,43,306,6.944444444,0,48141477.60192,82,2071517041.0129,11.1
"1999-01-22",0.9,54301074732.8008,243,161.3,297500,47,547,4.166666667,0,72896245.24608,83,2512460897.2849,11.1
"1999-01-24",0.9,54301074732.8008,243,161.7,297900,51,576,2.5,1,53377836.26976,84,2625691256.5441,10
"1999-01-25",0.9,54301074732.8008,243,160.7,297900,49,488,1.666666667,0,43754258.18592,84,2669445514.73002,11.1
"1999-01-31",0.9,54301074732.8008,243,156.9,293600,46,909,-0.277777778,0,28052258.35968,87,2859827250.32266,11.1
"1999-02-02",0.9,54301074732.8008,243,159.2,290900,61,911,2.222222222,2,34708373.44128,89,2927049281.08906,11.1
"1999-02-07",1,54301074732.8008,243,159.5,291400,92,505,3.888888889,0,166285144.5984,92,3325769527.71658,11.1
"1999-02-10",1,54301074732.8008,243,158.3,292100,141,869,-3.333333333,1,89664773.04,93,3634463429.46058,8.9
"1999-02-14",0.9,54301074732.8008,243,158.8,284900,126,1362,5,1,47363389.77024,96,3863189258.97034,10
"1999-02-16",1,54301074732.8008,243,158.2,281000,120,1360,2.777777778,0,53717446.91808,97,3968748024.50794,10
"1999-02-21",1,54301074732.8008,243,114,273300,136,1255,-0.555555556,1,45363366.20448,100,4226230197.7969,12.2
"1999-02-25",1.1,54301074732.8008,243,114,265300,141,1306,4.166666667,0,42301383.2352,102,4399205686.65994,10
"1999-02-28",1.1,54301074732.8008,243,113.7,259200,136,1352,7.5,0,49317900.77952,104,4536436127.41354,10
"1999-03-03",1.1,54301074732.8008,243,114,254100,133,1346,9.444444444,0,59560939.63008,105,4711572259.23082,11.1
"1999-03-07",1.1,54301074732.8008,243,114.1,246300,129,1355,3.333333333,4,46109717.97696,109,4918595141.63722,10
"1999-03-11",1.2,54301074732.8008,243,92.9,237800,125,1308,2.5,2,40701925.67328,111,5084317089.95242,10
"1999-03-14",1.1,54301074732.8008,243,113.5,231400,150,1341,5.833333333,5,41638050.45792,114,5207378494.3537,12.2
"1999-03-15",1,54301074732.8008,243,113.4,229200,149,1339,6.388888889,6,44231896.22976,115,5251610390.58346,10
"1999-03-21",1.1,54301074732.8008,243,113.5,218600,132,1323,4.444444444,0,62338667.04864,119,5598854179.07818,8.9
"1999-03-24",1.1,54301074732.8008,243,113.3,213600,131,1318,7.222222222,2,67322974.32288,121,5787483323.8225,11.1
"1999-03-28",1.1,54301074732.8008,243,113.6,208800,131,1314,6.666666667,6,84933821.8944,125,6111070458.82186,10
"1999-03-29",1.1,54301074732.8008,243,113.3,207500,130,1313,7.777777778,0,81150317.54496,125,6192220776.36682,11.1
"1999-04-04",1,54301074732.8008,243,113.5,197200,152,1245,1.111111111,1,48869905.92768,128,6549132403.93738,10
"1999-04-05",1.1,54301074732.8008,243,112.9,195200,150,1294,0.833333333,0,48533057.93664,128,6597665461.87402,11.1
"1999-04-11",1.2,54301074732.8008,243,227.2,184300,139,1255,3.888888889,1,53232761.05344,130,6891938557.93354,10
"1999-04-12",1.1,54301074732.8008,243,227.9,182600,136,1162,8.055555556,2,63098364.89088,131,6955036922.82442,10
"1999-04-18",1.3,54301074732.8008,243,226.9,181500,143,1259,16.66666667,8,173436291.4176,137,7707824803.70698,11.1
"1999-04-19",1.3,54301074732.8008,243,227.7,183000,145,1186,15.55555556,9,185913140.8896,138,7893737944.59658,11.1
"1999-04-25",1.3,54301074732.8008,243,227.7,188000,153,1262,11.94444444,1,164745613.4112,143,8964044127.51178,11.7
"1999-04-29",1.3,54301074732.8008,243,227.2,190800,136,1285,9.722222222,5,145777029.5232,147,9589783726.86538,11.1
"1999-05-02",1.2,54301074732.8008,243,225.2,190200,263,1285,6.388888889,0,130511315.9232,149,10001064166.7118,11.1
"1999-05-03",1.2,54301074732.8008,243,226.3,190000,219,1285,3.888888889,0,134351567.3952,149,10135415734.107,11.1
"1999-05-09",1.3,54301074732.8008,243,226.9,203600,181,1285,9.444444444,6,340457784.768,155,11625624110.3118,12.2
"1999-05-10",1.3,54301074732.8008,243,227.3,206700,186,1286,11.11111111,7,379405403.136,156,12005029513.4478,12.2
"1999-05-19",1.4,54301074732.8008,243,226.7,242100,3180,1349,14.16666667,16,427532558.0544,165,15442008291.051,12.2
"1999-05-23",1.5,54301074732.8008,243,226.8,257300,3250,1351,19.16666667,20,627154773.8112,169,17687138162.7534,13.3
"1999-05-24",1.4,54301074732.8008,243,226.4,262000,3660,1354,16.66666667,21,649136057.3568,170,18336274220.1102,13.9
"1999-05-30",1.6,54301074732.8008,243,226.2,293300,2530,1383,15,27,614579244.6528,176,22296688274.283,13.3
"1999-06-01",1.6,54301074732.8008,243,224.9,302300,2560,1384,13.33333333,0,488501638.2144,177,23342448837.9822,15.6
"1999-06-06",1.6,54301074732.8008,243,225.8,309800,980,1387,13.61111111,4,265673699.6256,181,24979448544.7182,13.3
"1999-06-07",1.7,54301074732.8008,243,224.6,311800,983,1386,12.22222222,5,281699976.7008,182,25261148521.419,12.2
"1999-06-13",1.7,54301074732.8008,243,224.7,334200,1020,1390,17.5,11,510796697.0976,188,27727551673.611,13.3
"1999-06-17",1.6,54301074732.8008,243,224.4,356500,2610,1388,18.88888889,15,541039481.0784,192,29956482467.6334,13.3
"1999-06-20",1.5,54301074732.8008,243,224.4,361700,3760,1396,20,18,469327342.4928,195,31417506566.1294,14.4
"1999-06-21",1.5,54301074732.8008,243,223.8,361400,3720,1396,19.16666667,19,459597102.8832,196,31877103669.0126,12.2
"1999-06-27",1.5,54301074732.8008,243,224.9,361000,911,1393,19.16666667,25,299020893.408,202,34079667421.5726,15.6
"1999-06-28",1.5,54301074732.8008,243,224.7,361700,892,1397,20.55555556,26,269475852.0672,203,34349143273.6398,14.4
"1999-07-04",1.5,54301074732.8008,243,225.4,361100,759,1392,16.38888889,32,187804504.1952,209,35681653263.3198,12.2
"1999-07-07",1.7,54301074732.8008,243,225.3,359900,191,1392,17.5,35,141190561.9872,212,36150958084.7886,13.3
"1999-07-11",1.4,54301074732.8008,243,224.9,357300,191,1237,22.5,39,112234041.5904,216,36636599118.0174,13.3
"1999-07-14",1.5,54301074732.8008,243,224.5,355400,166,1087,23.33333333,42,93145308.8256,219,36937353319.323,14.4
"1999-07-18",1.4,54301074732.8008,243,224.7,356200,128,452,19.16666667,46,59110387.33824,223,37224083426.3761,12.2
"1999-07-22",1.5,54301074732.8008,243,224.4,354900,126,400,18.33333333,50,35961686.17344,227,37390858670.5508,14.4
"1999-07-25",1.4,54301074732.8008,243,225.4,353300,128,465,18.05555556,53,27428871.24,230,37480122924.8651,14.4
"1999-07-28",1.4,54301074732.8008,243,225.1,351600,127,364,20,56,24015745.26144,233,37554440990.4395,16.7
"1999-08-02",1.3,54301074732.8008,243,226.3,348600,127,360,18.88888889,61,19499496.25824,238,37658733984.2612,15.6
"1999-08-09",1.3,54301074732.8008,243,159.4,344300,126,199,15.83333333,0,10805225.45472,243,37774396068.3927,14.4
"1999-08-16",1.3,54301074732.8008,243,262.1,338000,127,433,15.83333333,6,11896481.664,249,37881267619.4545,12.8
"1999-08-23",1.3,54301074732.8008,243,262.2,331600,129,432,23.05555556,13,10157229.95616,256,37954273597.1502,12.2
"1999-08-30",1.3,54301074732.8008,243,261.6,324600,128,307,15.27777778,4,9016280.83872,262,38032138689.1681,18.3
"1999-09-07",1.3,54301074732.8008,243,261.4,316600,112,345,22.22222222,12,5524399.80864,270,38090037138.3729,13.3
"1999-09-13",1.3,54301074732.8008,243,259.4,310800,111,338,20,18,5810535.3888,276,38144156425.3233,14.4
"1999-09-22",1.2,54301074732.8008,243,260.1,301800,87,499,18.33333333,0,6926747.452704,282,38202887877.8541,14.4
"1999-09-29",1.3,54301074732.8008,243,260.9,295000,86,424,21.38888889,7,4462015.229856,289,38254443276.687,15.6
"1999-10-06",1.3,38258817153.3449,290,259.5,287900,67,503,13.88888889,14,3133951.838208,6,23630632.943904,13.3
"1999-10-13",1.2,38258817153.3449,290,260.1,281400,67,448,18.61111111,21,3099700.998144,13,49952403.300672,16.7
"1999-10-18",1.2,38258817153.3449,290,260.7,276800,67,501,16.66666667,26,873396.413856,18,69269876.92656,14.4
"1999-10-27",1.2,38258817153.3449,290,157,270400,65,275,9.166666667,0,5103375.123744,26,133798459.021344,14.4
"1999-11-03",1.3,38258817153.3449,290,158.3,266500,65,272,13.61111111,7,3799461.174912,33,168441252.159168,14.4
"1999-11-10",1.3,38258817153.3449,290,158.1,262300,65,295,11.11111111,2,5269221.390816,38,207927063.08928,12.8
"1999-11-17",1.1,38258817153.3449,290,157.5,258600,65,247,6.111111111,1,8254001.862144,43,257761277.568864,13.3
"1999-11-22",1.2,38258817153.3449,290,155.6,256600,65,345,4.444444444,2,10488418.5312,46,327778558.019424,12.2
"1999-12-01",1.1,38258817153.3449,290,158.7,251900,57,295,3.055555556,1,6532690.190688,54,382322621.23776,12.8
"1999-12-08",1.1,38258817153.3449,290,157.9,247900,49,296,1.111111111,8,3841611.843456,61,442988887.445856,12.2
"1999-12-22",1,38258817153.3449,290,228.3,238200,52,419,7.777777778,9,2242565.288928,74,492255678.921754,11.1
"1999-12-29",1,38258817153.3449,290,228.8,232800,52,402,5.555555556,16,2757937.436352,81,526429030.971226,11.7
"2000-01-05",0.9,38258817153.3449,290,229.9,226800,35,498,2.777777778,4,8010324.483552,87,546127775.122752,12.2
"2000-01-12",1,38258817153.3449,290,228.9,221200,34,398,7.5,1,4305407.784768,93,564924782.666304,12.2
"2000-01-19",0.8,38258817153.3449,290,230.2,218900,35,465,9.444444444,0,36546114.0816,94,749363920.155648,11.7
"2000-01-26",1,38258817153.3449,290,230.4,222800,40,344,6.111111111,0,64304664.27264,95,1172886883.93901,10.55
"2000-02-02",1.3,38258817153.3449,290,229.4,221300,63,377,7.777777778,2,24417252.16128,100,1381181340.67661,11.1
"2000-02-09",1,38258817153.3449,290,229.2,218900,61,369,12.22222222,0,24465380.78016,105,1533132554.81645,12.8
"2000-02-16",1.1,38258817153.3449,290,92.7,224800,69,610,1.944444444,0,80727735.12768,105,2156957365.62125,12.2
"2000-02-24",1.2,38258817153.3449,290,92.7,220400,64,907,0.555555556,0,35326405.55808,107,2474464149.88589,12.8
"2000-03-01",1.3,38258817153.3449,290,92.9,214300,150,1304,3.888888889,1,53716488.336,110,2814594043.46573,14.4
"2000-03-08",1.2,38258817153.3449,290,92.8,200800,142,1299,2.222222222,0,42653774.2752,111,3135512916.56333,11.7
"2000-03-15",1.4,38258817153.3449,290,94.6,188800,134,1271,11.94444444,7,74414559.22848,118,3509897864.47085,12.8
"2000-03-22",1.2,38258817153.3449,290,92.1,181600,130,1271,11.11111111,14,74907039.20256,125,4113561456.46829,11.1
"2000-03-29",1.2,38258817153.3449,290,92.8,174500,136,1262,10.27777778,21,97110373.7376,132,4719253398.28013,11.1
"2000-04-06",1.2,38258817153.3449,290,91.3,173400,151,1253,14.72222222,29,167862563.4816,140,5685163865.19533,12.5
"2000-04-12",1.4,38258817153.3449,290,91.8,179300,153,1255,17.77777778,0,210131228.6784,145,6793546781.08973,12.2
"2000-04-19",1.3,38258817153.3449,290,157.4,185000,160,1271,8.888888889,1,115915173.4656,147,8024026566.15533,11.1
"2000-04-26",1.5,38258817153.3449,290,241.1,188600,159,1273,16.38888889,8,224856919.8144,154,9168940027.58573,11.1
"2000-05-03",1.4,38258817153.3449,290,241.3,218100,183,1299,16.94444444,15,404412258.2976,161,11437084338.1361,12.2
"2000-05-10",1.5,38258817153.3449,290,241.5,260500,211,1356,8.611111111,2,360376961.4144,165,14629745941.7777,12.2
"2000-05-17",1.5,38258817153.3449,290,241.7,265300,216,1373,10.83333333,1,203185313.0496,170,16070049458.0945,11.1
"2000-05-25",1.7,38258817153.3449,290,241.8,311000,1520,1384,18.88888889,9,558022891.4784,178,19708312988.7665,15.6
"2000-05-31",1.6,38258817153.3449,290,241.18,333900,2490,1384,16.38888889,15,408981782.9664,184,22719299350.9553,14.4
"2000-06-08",1.7,38258817153.3449,290,240.6,360700,1350,1390,10,0,326159660.5344,190,25867818949.8257,13.3
"2000-06-14",1.7,38258817153.3449,290,240.7,363500,2730,1390,26.38888889,6,346761682.3872,196,27629877103.7201,14.4
"2000-06-21",1.7,38258817153.3449,290,241.1,361400,1160,1395,24.44444444,13,237332950.7328,203,29760895953.1889,16.7
"2000-06-28",1.8,38258817153.3449,290,238.7,361600,549,1394,26.38888889,0,179347958.1792,207,31168881940.0337,15.6
"2000-07-05",1.6,38258817153.3449,290,240.6,356700,165,700,17.77777778,7,71510648.54112,214,31951152523.9918,14.4
"2000-07-13",1.7,38258817153.3449,290,241.4,355600,130,366,21.94444444,15,41377147.11648,222,32362085870.6388,14.4
"2000-07-20",1.5,38258817153.3449,290,238.7,352600,127,278,22.77777778,22,25981184.58336,229,32598324557.034,14.4
"2000-07-26",1.4,38258817153.3449,290,239.3,348400,124,471,23.88888889,28,33730937.05824,235,32737859630.7224,14.4
"2000-08-02",1.4,38258817153.3449,290,239.2,341600,128,691,26.66666667,35,24256619.73504,242,32858049766.244,15.6
"2000-08-09",1.5,38258817153.3449,290,238.3,336900,129,338,21.94444444,6,16167608.51904,248,33023633674.3505,16.7
"2000-08-16",1.5,38258817153.3449,290,238.9,329700,126,474,24.72222222,13,6443612.090496,255,33094614943.0578,15.6
"2000-08-23",1.5,38258817153.3449,290,237.7,322600,127,447,22.77777778,20,5272046.256096,262,33145112034.0095,16.7
"2000-08-30",1.4,38258817153.3449,290,238,315700,127,416,18.33333333,1,8578465.389504,267,33190886412.9092,13.3
"2000-09-06",1.4,38258817153.3449,290,237.8,309500,127,426,15,4,3895173.302112,271,33257652631.1772,13.3
"2000-09-13",1.4,38258817153.3449,290,236.8,302300,101,459,22.5,11,1494606.048768,278,33281954925.5241,14.4
"2000-09-23",1.3,38258817153.3449,290,236.3,292900,85,382,14.16666667,21,3911269.059648,288,33336294202.6606,16.7
"2000-09-28",1.3,38258817153.3449,290,235.5,288400,81,432,17.22222222,26,0,293,33363673086.0781,14.4
"2000-10-04",1.4,33367503876.351,295,236.8,282800,65,438,18.33333333,32,0,4,14920981.391232,14.4
"2000-10-11",1.4,33367503876.351,295,234.5,276500,65,440,6.111111111,0,0,8,41198387.992704,13.3
"2000-10-19",1.4,33367503876.351,295,235.4,269300,65,478,15.55555556,8,394071.5373696,16,80354768.9304384,15.6
"2000-10-26",1.5,33367503876.351,295,234.6,263200,66,380,6.111111111,0,3869066.003328,20,116680999.74071,12.2
"2000-10-31",1.4,33367503876.351,295,235.3,259800,66,392,5.555555556,2,5158754.670816,23,161336469.860582,13.3
"2000-11-07",1.2,33367503876.351,295,236.8,254000,66,470,7.5,9,5221425.000672,30,231996817.990022,12.2
"2000-11-14",1.2,33367503876.351,295,235.7,248300,67,436,1.111111111,1,470398.648752,34,291125928.134131,12.2
"2000-11-20",1.2,33367503876.351,295,236.6,243100,66,377,7.777777778,7,5644783.78416,40,315085397.084755,12.2
"2000-11-27",1.2,33367503876.351,295,236,236700,66,431,11.11111111,14,6475821.397056,47,368789242.810291,12.2
"2000-12-04",1.1,33367503876.351,295,154.9,232700,57,125,8.888888889,5,7220289.53808,53,444873315.308371,12.2
"2000-12-11",1,33367503876.351,295,151.8,228600,57,139,6.388888889,0,4481045.672256,58,495702452.260051,13.3
"2000-12-18",0.9,33367503876.351,295,162.4,222900,56,324,5.277777778,4,12445694.95392,62,539383608.902419,12.2
"2000-12-26",0.9,33367503876.351,295,161.3,218200,57,306,4.722222222,12,1146314.0088,70,632809264.020883,10
"2001-01-02",1,33367503876.351,295,160.6,214300,45,344,9.166666667,19,733476.9707424,77,673996010.196874,11.1
"2001-01-08",0.8,33367503876.351,295,161.2,211100,45,251,8.888888889,0,5688918.944064,81,715249617.386026,10.6
"2001-01-16",1,33367503876.351,295,147.8,208500,45,2,1.111111111,2,11717741.85408,86,820509951.870922,10
"2001-01-29",0.9,33367503876.351,295,72.5,203300,40,475,1.388888889,1,8157695.089536,94,944643901.082314,10
"2001-02-05",0.9,33367503876.351,295,161.5,197000,56,585,11.66666667,8,23498578.59552,101,1050786969.12539,11.1
"2001-02-12",0.9,33367503876.351,295,160.7,191000,51,572,-0.277777778,0,20450559.63744,105,1203234990.71291,10
"2001-02-20",0.9,33367503876.351,295,161.4,184000,54,588,3.055555556,0,26505408.10752,109,1373821078.78043,10
"2001-02-26",1,33367503876.351,295,160.6,179400,54,573,4.166666667,2,23566246.9632,111,1527125252.40539,10
"2001-03-05",0.9,33367503876.351,295,227.9,174300,66,599,5,0,38923883.01792,111,1715227864.29179,10
"2001-03-13",1,33367503876.351,295,226.2,170800,51,597,9.166666667,4,38467400.8608,117,2042277269.96123,10
"2001-03-19",1,33367503876.351,295,223.8,170500,53,614,15,10,84236008.19904,123,2402306257.93307,10.55
"2001-03-27",0.9,33367503876.351,295,224.6,181400,50,625,13.05555556,3,138186180.4896,130,3353858378.51867,11.1
"2001-04-03",1,33367503876.351,295,224,194800,63,775,3.611111111,10,125679606.3072,137,4410234245.71547,10
"2001-04-09",1.2,33367503876.351,295,224,192900,68,701,2.222222222,1,62365168.7712,139,4885787208.05819,10
"2001-04-17",0.9,33367503876.351,295,223.4,190700,74,884,12.22222222,6,106261814.2176,145,5473824684.53723,11.7
"2001-04-24",1.1,33367503876.351,295,224,197200,101,904,14.44444444,4,186130885.4784,149,6446152267.80443,11.1
"2001-05-01",1.2,33367503876.351,295,223.3,220400,143,1315,16.94444444,11,298935800.7264,156,8333654855.15483,12.2
"2001-05-08",1.3,33367503876.351,295,224.6,245800,156,1334,22.77777778,18,421756072.4736,163,10524309353.9708,11.1
"2001-05-15",1.4,33367503876.351,295,222.7,288900,143,1380,17.5,25,403930540.6272,170,13544650265.414,12.2
"2001-05-22",1.3,33367503876.351,295,231.6,328300,116,1229,23.88888889,32,350358095.0016,177,16244154918.7484,16.7
"2001-05-29",1.4,33367503876.351,295,292.4,350400,153,1392,18.88888889,39,216375170.1408,184,18186542062.8188,11.1
"2001-06-06",1.5,33367503876.351,295,292.6,359000,158,507,19.72222222,47,93790976.1984,192,19378157792.918,13.3
"2001-06-12",1.5,33367503876.351,295,294.2,359300,108,565,17.22222222,53,58365115.58304,198,19808305866.1062,15.6
"2001-06-19",1.5,33367503876.351,295,292.7,356300,110,493,22.5,60,33836411.34432,205,20100427782.0419,15.6
"2001-06-26",1.5,33367503876.351,295,293.4,351300,110,521,20,67,22993134.62112,212,20295162256.0892,14.4
"2001-07-03",1.5,33367503876.351,295,293.8,345400,109,639,28.33333333,74,23502585.6288,219,20429940616.407,15.6
"2001-07-16",1.5,33367503876.351,295,290.5,336800,109,431,18.61111111,7,13660702.4016,228,20811948891.4019,13.3
"2001-07-24",1.6,33367503876.351,295,292.9,328700,109,537,22.22222222,1,3813203.259936,235,20895708325.2024,13.3
"2001-07-31",1.6,33367503876.351,295,292.3,320500,112,523,20.83333333,8,5287379.77728,242,20947509172.0635,13.3
"2001-08-09",1.7,33367503876.351,295,292.2,310700,111,489,26.11111111,17,8656776.56448,251,21022670361.5178,15.6
"2001-08-17",1.5,33367503876.351,295,292,301600,110,466,26.38888889,25,5423215.905504,259,21078000985.497,17.8
"2001-08-21",1.4,33367503876.351,295,291.7,297000,110,521,21.94444444,29,3029871.797568,263,21091928211.3225,14.4
"2001-08-28",1.6,33367503876.351,295,291.8,289000,113,468,26.11111111,36,2877105.15216,270,21122914379.1977,15.6
"2001-09-05",1.5,33367503876.351,295,291.6,279700,82,563,22.22222222,44,4188287.70144,278,21148916539.0331,14.4
"2001-09-11",1.4,33367503876.351,295,290.7,273100,81,478,20.83333333,50,1779337.91232,284,21178125055.2207,13.3
"2001-09-18",1.5,33367503876.351,295,290.9,265400,66,452,20.83333333,57,2025707.776704,291,21202324050.8274,13.6
"2001-09-25",1.5,33367503876.351,295,290.1,257900,69,577,22.22222222,1,2354200.93008,297,21240940245.9312,13.3
"2001-10-02",1.4,21258940888.5905,302,290,251200,57,328,24.16666667,8,4161042.176832,2,24966253.060992,15.6
"2001-10-09",1.5,21258940888.5905,302,289.7,242900,56,516,14.44444444,15,0,9,29127295.237824,15.6
"2001-10-16",1.5,21258940888.5905,302,289.7,235900,55,487,20,22,13870140.58944,16,58116262.926528,13.3
"2001-10-23",1.3,21258940888.5905,302,253.1,229000,55,491,15,29,1177653.446208,23,75833404.772832,13.3
"2001-10-30",1.4,21258940888.5905,302,252.5,222600,58,441,8.055555556,0,7432301.748672,28,103188611.964672,13.6
"2001-11-06",1.3,21258940888.5905,302,253.2,216400,57,495,13.61111111,7,3724756.350624,35,147598490.50272,13.3
"2001-11-13",1.2,21258940888.5905,302,252.3,210700,55,451,6.111111111,1,6576007.894272,39,180099461.848032,12.2
"2001-11-20",1.2,21258940888.5905,302,254.1,204900,55,418,8.888888889,8,13531083.912,46,246376214.04528,13.3
"2001-11-28",1.2,21258940888.5905,302,254.1,203700,55,520,2.222222222,0,21639845.52864,49,539756106.50736,12.2
"2001-12-04",1.3,21258940888.5905,302,254.6,203000,57,412,-0.833333333,1,42689894.98752,50,782392170.32784,12.5
"2001-12-09",1.2,21258940888.5905,302,109.1,203500,57,190,1.388888889,1,28374207.31008,53,945130556.59056,13.3
"2001-12-11",1.6,21258940888.5905,302,108.1,203400,57,199,0.277777778,3,27798640.74144,55,1001680584.43824,11.95
"2001-12-17",1.2,21258940888.5905,302,107.4,203800,57,229,1.666666667,0,18670399.85376,58,1136509298.676,11.65
"2001-12-18",1.1,21258940888.5905,302,106.8,203000,56,352,3.055555556,1,20984912.23104,59,1157494210.90704,11.65
"2001-12-26",1.3,21258940888.5905,302,108.6,196900,56,635,6.111111111,4,29968649.17056,64,1362496327.96752,11.65
"2001-12-30",1.3,21258940888.5905,302,107.6,192900,113,1234,6.388888889,0,76773232.83168,64,1661016991.21776,12.2
"2002-01-03",1.3,21258940888.5905,302,108.4,188800,131,1233,4.722222222,1,71464625.94816,65,1981365671.70576,11.65
"2002-01-06",1.2,21258940888.5905,302,107.1,183900,124,1269,9.444444444,0,63491361.42528,66,2182349697.65136,12.2
"2002-01-10",1.2,21258940888.5905,302,108.2,177000,120,1263,7.222222222,4,50272058.03904,70,2398160780.10288,11.1
"2002-01-13",1.3,21258940888.5905,302,108.6,171400,117,1254,7.222222222,7,41429415.91104,73,2530219834.55664,11.1
"2002-01-17",1.2,21258940888.5905,302,108.8,163300,128,1242,2.5,11,31303548.61056,77,2672086183.01712,10
"2002-01-20",1.2,21258940888.5905,302,108.7,157100,125,1163,2.777777778,14,29296834.5312,80,2760863928.15888,10
"2002-01-24",1.2,21258940888.5905,302,106.5,151500,55,556,1.388888889,3,27093617.30304,83,2869649267.62032,10
"2002-01-27",1.1,21258940888.5905,302,106.3,149600,58,442,2.222222222,0,26280808.78464,84,2949429549.95568,10
"2002-01-31",1.2,21258940888.5905,302,107.7,146300,58,602,-2.222222222,3,23654812.03488,87,3050300840.49072,10
"2002-02-03",1.2,21258940888.5905,302,108.9,143600,61,615,2.222222222,6,21984703.00704,90,3114243158.87088,10
"2002-02-10",1.2,21258940888.5905,302,109,137000,63,786,6.111111111,3,30575592.72,96,3300159022.6392,10
"2002-02-17",1.2,21258940888.5905,302,108.5,130000,65,799,7.777777778,0,37944390.82464,100,3541783621.49712,10
"2002-02-24",1.2,21258940888.5905,302,107.5,125100,62,809,8.888888889,5,53847116.7552,106,3876543510.88464,10
"2002-03-03",1.3,21258940888.5905,302,151.8,123500,61,626,7.222222222,12,45620294.7312,113,4244922663.732,10
"2002-03-10",1.3,21258940888.5905,302,154.6,121100,60,634,3.611111111,0,44328486.53952,116,4576209528.59568,10
"2002-03-17",1.1,21258940888.5905,302,152.9,117300,58,633,-1.111111111,0,34542597.096,119,4849440864.89616,10
"2002-03-24",1.3,21258940888.5905,302,239.1,114900,59,585,5.555555556,1,53388839.87136,124,5174111952.76464,10
"2002-03-31",1.1,21258940888.5905,302,237.3,114600,61,696,16.38888889,8,116730417.2544,131,5695099965.63792,10
"2002-04-07",1.2,21258940888.5905,302,239.9,133400,72,640,11.94444444,15,223747120.5408,138,7042099327.16112,10
"2002-04-14",1.2,21258940888.5905,302,237.5,162100,138,1032,15.27777778,22,299613179.3184,145,8871848089.82352,11.1
"2002-04-21",1.3,21258940888.5905,302,233.9,170600,147,1141,11.11111111,4,108010850.2848,150,10127657453.5771,10
"2002-04-28",1.4,21258940888.5905,302,236,179300,138,1050,6.944444444,0,161853116.976,152,11347701463.4587,11.1
"2002-05-05",1.5,21258940888.5905,302,235.9,183700,163,1032,15,5,221351521.5648,157,12401394917.2027,12.2
"2002-05-12",1.5,21258940888.5905,302,247.3,208100,166,1076,15,12,271384609.3344,164,14326444466.7739,13.3
"2002-05-19",1.7,21258940888.5905,302,289.7,252100,169,1255,11.38888889,0,434229885.5904,170,17129966105.7691,12.2
"2002-05-26",1.7,21258940888.5905,302,290,273400,170,1099,16.94444444,6,304015334.6592,176,19118447733.2155,12.2
"2002-06-02",1.6,21258940888.5905,302,291.4,328800,124,793,15.55555556,2,469410633.7344,182,22268835299.2219,12.2
"2002-06-09",1.6,21258940888.5905,302,290.7,361000,1020,1388,14.16666667,9,289810622.4768,189,24885505576.3579,13.3
"2002-06-16",1.6,21258940888.5905,302,287.8,361600,774,1381,19.72222222,16,191474788.3776,196,26343812384.7451,14.4
"2002-06-23",1.6,21258940888.5905,302,290.5,360000,169,1393,20.27777778,23,125660074.6368,203,27449066991.6475,14.4
